WARD,FS AGENCIES,SB FUNDS,MICRO LOANS,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIM SEXUAL ASSAULT,CRIMINAL DAMAGE,CRIMINAL SEXUAL ASSAULT,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON-CRIMINAL,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,RITUALISM,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Commercial,General Commercial,General Industrial,General commercial,General industrial,Industrial,Landlord,Manufacturing,Mixed-Use: Retail and Commercial,Mixed-Use: Retail and Residential,Office,Retail,Warehousing,After School Program,Basic Street Outreach,Behavioral Health Support (At-Risk Youth),CHA After School Program,Caregiver Services,Chicago Children’s Advocacy Center,Child Care Only,Chore Services,Clinical Services,Community Hospitality Center (Drop-In Centers),Community Re-Entry Support Centers,Comprehensive Fitness,Congregate Dining,Counseling and Case Management Services,Court House Domestic Violence,Digital Literacy Program,Early Childhood/Family Initiative,Early Head Start,Early Head Start Support Services,Early Head Start Support Services – Child Care Partnership,Early Head Start – Child Care Partnership,Early Head Start – RTL,Early Learning for Immigrant Families,Emergency Food Assistance for At-Risk Population,Emergency Shelter,Employment Preparation and Placement Program,FUSE-Families,Family Violence Prevention Initiative,Greencorps Program,Head Start,Head Start Support Services,Head Start Support Services – RTL,Head Start – RTL,Health and Wellness Promotion,Home Delivered Meals,Homeless Prevention,Homeless Youth Engagement: Youth Drop-In Centers,Homeless Youth Overnight Shelter: Low-Threshold,Homelessness Prevention,Housing Relocation Counseling for At-Risk Seniors,Industry-Specific Training and Placement Program,Intensive Case Advocacy and Support For At-Risk Seniors,Intensive Youth Services,Interim Housing,Interim Housing-Youth,JISC,Legal Advocacy and Case Management,Legal Services,Legal Services for Victims of Domestic Violence,Low Threshold Youth Overnight Shelter,Mentoring,Mobile Outreach Human Services,Neighborhood Clean-up,Older Relatives Raising Children,One Summer Chicago +PLUS Program,Out of School Time Programming - School Year Only,Out of School Time Programming - Summer Only,Out of School Time Programming - Summer and School Breaks,Out of School Time Programming - Year Round,Out-of-School Time – Year Round Program,Outreach and Engagement,Outreach and Engagement Coordinator,Permanent Housing with Short-term Supports,Permanent Supportive Housing,Plan to End Homelessness,Project Based Transitional Housing,Public Benefits Outreach and Enrollment,RISE,Rapid Re-housing Program,Resource and Information Management,Safe Havens Program,Satellite Senior Centers,Scattered Site Transitional,Senior Community Service Employment Program (SCSEP),Shelter Plus Care,Specialized Outreach and Engagement Services,Specialized Servcies:  Clinical Services,Specialized Services:  SSI/SSDI,Summer Youth Employment Program,Summer Youth Program,Supervised Visitation and Safe Exchange,System Coordinator,Tax Preparation Assistance,Technical Assistance and Training,Transitional Jobs Program,Youth Drop-In Center,Youth Outreach Program,Youth Work Experience Program,Youth Working for Success,Youth-Intentional Permanent Supportive Housing,Children Services,Domestic Violence,Homeless Services,Human Services Delivery,Senior Services,Workforce Services,Youth Services,Accion,CNI,WBDC,Arts/Crafts Production,Auto/Vehicle,Beauty/Salon Services,Catering,Clothing Design/Mfg,Clothing/Material Production,Construction,Construction/Repair,Day Care,Education,Electronics,Entertainment,Entertainment/Manufacturing,Enviromental Consulting,"Fashion, jewelry, art and sewing/ jewelry classes",Food/Beverage,IT/Manufacturing,Manufacturing - Microloans,Medical Services,Other Services,Other Services - Barbershop,Other Services - Childcare,Other Services - Cosmetology,Other Services - Education,Other Services - Tire Repair,Other Services -Childcare,Professional/Off Svc,Real Estate Consultant,Restaurant - Full Service,Retail Sales ,Retail Sales - Other,Retail Services - Other,Retail Stores,Retail sales,Service,Transportation,Wholesale,transportation
11,11,10095046.94,2,8.0,238.0,408.0,98.0,1.0,,347.0,13.0,56.0,337.0,,8.0,,2.0,9.0,2.0,5.0,114.0,44.0,,,15.0,,164.0,1.0,,8.0,,101.0,13.0,4.0,660.0,86.0,16.0,4.0,4.0,,,19.0,2.0,2.0,,2.0,1.0,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,,1.0,,,3.0,1.0,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,22,876950.87,5,13.0,238.0,587.0,88.0,4.0,,329.0,19.0,33.0,167.0,,13.0,,7.0,8.0,,3.0,97.0,75.0,,,47.0,,175.0,,,19.0,,89.0,32.0,2.0,410.0,160.0,3.0,1.0,,,1.0,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,1.0,,,,,,,,1.0,,,,4.0,1.0,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,5.0,,2.0,2.0,,2.0,4.0,2.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,
13,15,2204255.49,3,2.0,144.0,298.0,88.0,10.0,,299.0,9.0,26.0,274.0,,1.0,,,3.0,1.0,,64.0,23.0,,3.0,30.0,,143.0,,,10.0,,59.0,12.0,3.0,320.0,58.0,19.0,1.0,,,,3.0,1.0,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,2.0,,,,,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,1.0,1.0,,,1.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,
14,17,1044957.75,1,16.0,209.0,455.0,109.0,3.0,,296.0,14.0,35.0,203.0,,14.0,,7.0,5.0,,1.0,100.0,39.0,,1.0,34.0,,187.0,3.0,,18.0,,87.0,12.0,1.0,475.0,101.0,2.0,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,3.0,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,,4.0,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
15,32,2182761.15,2,22.0,322.0,778.0,77.0,5.0,1.0,493.0,16.0,30.0,138.0,,15.0,,10.0,4.0,3.0,1.0,128.0,88.0,,1.0,43.0,,211.0,1.0,,20.0,,109.0,24.0,3.0,411.0,233.0,14.0,,,,,1.0,,,,,,1.0,,,,,,,,4.0,,,,,,,,,1.0,,3.0,,,,1.0,,1.0,,,,,,6.0,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,3.0,,,,,,,,,1.0,,,,,,,,,,,2.0,,,,1.0,,1.0,1.0,,,,,8.0,,1.0,3.0,1.0,1.0,5.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
16,35,322364.65,3,24.0,696.0,1577.0,273.0,6.0,2.0,858.0,44.0,94.0,286.0,2.0,47.0,,27.0,6.0,2.0,2.0,265.0,252.0,,1.0,71.0,,391.0,29.0,,64.0,,296.0,24.0,7.0,799.0,479.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,1.0,,,,,,7.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,8.0,,3.0,1.0,,,2.0,1.0,2.0,,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
17,50,1387820.97,3,13.0,730.0,1691.0,286.0,4.0,1.0,902.0,36.0,154.0,382.0,1.0,29.0,1.0,32.0,5.0,6.0,2.0,325.0,251.0,,5.0,59.0,,452.0,1.0,1.0,42.0,,230.0,30.0,4.0,1038.0,476.0,6.0,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,1.0,,2.0,,,4.0,2.0,,1.0,,1.0,,,1.0,10.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,1.0,,,,,,1.0,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,,,,,12.0,,2.0,3.0,,1.0,3.0,2.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
18,24,851562.45,7,8.0,287.0,549.0,151.0,,,366.0,16.0,58.0,316.0,,6.0,,2.0,1.0,4.0,,156.0,33.0,,,43.0,,202.0,,,23.0,,92.0,10.0,1.0,593.0,119.0,6.0,,,,,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,4.0,1.0,,,,,,,,8.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,1.0,,,,2.0,2.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,1.0,2.0,,,,1.0,,,,,1.0,,
19,9,5013074.49,5,1.0,133.0,233.0,82.0,3.0,2.0,195.0,6.0,64.0,478.0,,3.0,,3.0,1.0,4.0,3.0,77.0,27.0,,4.0,44.0,,149.0,1.0,,4.0,,44.0,10.0,2.0,354.0,18.0,49.0,,,,,,2.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,2.0,1.0,1.0,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,
20,48,2403444.2600000002,5,21.0,682.0,1742.0,228.0,4.0,3.0,854.0,41.0,100.0,366.0,,29.0,,19.0,4.0,2.0,2.0,299.0,179.0,,2.0,84.0,,465.0,,,52.0,,247.0,31.0,8.0,904.0,387.0,18.0,2.0,,,,,,,,,,,,,,1.0,,,,2.0,,,,1.0,,,,,1.0,,2.0,,,3.0,2.0,,1.0,,1.0,,,1.0,8.0,1.0,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,2.0,,1.0,1.0,3.0,,,,,1.0,,,,1.0,,,,,,,1.0,,,,1.0,,,,1.0,,1.0,1.0,,,,,10.0,,4.0,3.0,,2.0,8.0,1.0,2.0,1.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,
21,17,,7,21.0,642.0,1389.0,258.0,2.0,4.0,1000.0,35.0,136.0,503.0,,31.0,,28.0,1.0,4.0,1.0,296.0,153.0,,,67.0,,396.0,2.0,,22.0,,214.0,28.0,10.0,1135.0,336.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,7.0,,1.0,1.0,,,1.0,1.0,2.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,1.0,,
22,29,2886264.27,2,11.0,248.0,594.0,104.0,8.0,2.0,311.0,17.0,38.0,168.0,,18.0,,11.0,,2.0,2.0,148.0,74.0,,1.0,45.0,,179.0,8.0,1.0,24.0,,99.0,15.0,1.0,378.0,186.0,7.0,,,,,8.0,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,1.0,2.0,,,,1.0,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,1.0,1.0,1.0,,4.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,3.0,,,,,1.0,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,
23,11,2732791.38,2,10.0,205.0,356.0,71.0,5.0,,250.0,7.0,44.0,292.0,,4.0,,1.0,6.0,1.0,3.0,85.0,55.0,,2.0,32.0,,164.0,,,17.0,,62.0,10.0,2.0,384.0,67.0,11.0,1.0,1.0,,,9.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,1.0,,2.0,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
24,55,5775769.24,1,30.0,752.0,2128.0,184.0,8.0,2.0,957.0,44.0,155.0,399.0,5.0,52.0,,34.0,2.0,3.0,1.0,430.0,950.0,,2.0,65.0,,489.0,72.0,,78.0,,486.0,23.0,6.0,938.0,550.0,23.0,,1.0,,,11.0,3.0,1.0,,,,1.0,,,,1.0,1.0,,,3.0,,,,,,,,,1.0,,3.0,,,3.0,1.0,1.0,1.0,,2.0,,,1.0,5.0,,,,,,,,,,,1.0,,1.0,2.0,,,,,,,1.0,,,,,2.0,,,5.0,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,1.0,,1.0,,,,,,8.0,,4.0,3.0,,2.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
25,62,5822745.43,16,13.0,333.0,631.0,137.0,5.0,1.0,439.0,21.0,98.0,322.0,1.0,18.0,,7.0,5.0,1.0,8.0,221.0,75.0,,,17.0,1.0,185.0,1.0,,29.0,,149.0,17.0,8.0,959.0,117.0,23.0,,,,,6.0,1.0,1.0,,1.0,,,1.0,,,,,,,7.0,,,,,,2.0,3.0,1.0,1.0,,3.0,,,1.0,4.0,1.0,,,2.0,,,,7.0,1.0,,,,1.0,,,,,,,,,1.0,,,3.0,1.0,1.0,,,,,,,1.0,,,5.0,,,,,,1.0,,,1.0,,2.0,,,,,,,,,2.0,,1.0,,2.0,,,,,,,,9.0,6.0,2.0,4.0,2.0,2.0,7.0,2.0,1.0,3.0,,,,,,,,1.0,,,,,,,1.0,1.0,,,,1.0,,,1.0,,,,,,,,3.0,,1.0,,,,1.0,
26,42,7385219.17,6,10.0,295.0,672.0,172.0,,,433.0,17.0,47.0,223.0,,11.0,,7.0,3.0,3.0,2.0,161.0,113.0,,1.0,30.0,,181.0,,,15.0,,136.0,16.0,3.0,696.0,123.0,40.0,,,,,12.0,3.0,2.0,,5.0,,,,,,1.0,,,,2.0,,,,,,,,,1.0,,1.0,,,3.0,,,1.0,,1.0,,,,7.0,,,,,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,,,1.0,,,,,,1.0,,6.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,8.0,,3.0,2.0,1.0,2.0,9.0,3.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,1.0,,
27,69,35451117.63,8,16.0,653.0,1560.0,313.0,2.0,3.0,957.0,36.0,199.0,572.0,6.0,47.0,1.0,34.0,1.0,1.0,10.0,506.0,843.0,,,56.0,,410.0,5.0,,55.0,,332.0,41.0,7.0,2134.0,255.0,64.0,5.0,1.0,,,66.0,10.0,7.0,,1.0,1.0,3.0,1.0,,1.0,,3.0,,,4.0,,1.0,,,,1.0,1.0,,1.0,,2.0,,,1.0,,,1.0,1.0,4.0,,,1.0,4.0,2.0,1.0,,1.0,,,,,,,2.0,2.0,,2.0,1.0,,,,,,1.0,,,,,1.0,,1.0,2.0,,,,,1.0,,,,,,,,,,,4.0,,,,1.0,,,,,,3.0,,,,,,8.0,1.0,8.0,2.0,3.0,5.0,8.0,2.0,2.0,1.0,,,,,,1.0,,1.0,,,,1.0,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,
